Layer 0;Layer 1;Layer 2;Layer 3;Layer 4;Layer 5;Layer 6;Layer 7;Layer 8;Layer 9;Layer 10;Layer 11;Layer 12;Layer 13;Layer 14;Layer 15;Layer 16;Layer 17;Layer 18;Layer 19;Layer 20;Layer 21;Layer 22;Layer 23;Layer 24;Layer 25;Layer 26;Layer 27;Layer 28;Layer 29;Layer 30;Layer 31;Layer 32;Layer 33;Layer 34;Layer 35;Layer 36;Layer 37;Layer 38;Layer 39;Layer 40;Layer 41;Layer 42;Layer 43;Layer 44;has electron;has proton;has helium;has heavier ion;has bragg peak
0.92;1.3;0.92;1.3;0.92;3.2;0.92;1.3;1.3;1.3;1.71;1.71;3.76;3.2;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.59;0.92;0.59;0.92;0.59;1.3;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;0.92;0.59;0.92;0.92;0.92;0.92;1.3;3.2;1.71;0.92;1.3;1.3;1.71;1.3;1.3;1.71;1.71;3.2;4.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.71;0.59;0.32;0.59;0.92;0.92;0.59;0.92;0.92;0.92;0.59;0.92;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.92;2.67;1.3;2.67;1.3;1.71;1.71;2.67;1.71;2.67;3.76;11.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.92;0.59;0.92;0.59;0.59;1.3;4.36;0.92;0.92;0.92;0.92;0.92;0.92;0.92;1.3;1.3;0.92;2.17;1.71;4.36;7.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.92;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.92;0.59;0.92;0.92;4.36;0.92;1.3;1.3;1.3;0.59;0.92;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.92;0.59;0.92;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.92;0.59;0.92;0.92;1.3;0.92;1.3;0.92;1.3;0.92;0.92;1.3;0.92;0.92;1.3;0.92;0.92;2.17;1.3;1.3;2.17;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.59;0.92;0.92;0.92;0.59;0.92;0.32;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.92;0.92;0.92;0.59;0.92;0.92;0.92;0.92;1.3;1.3;0.92;0.92;0.92;1.3;1.3;1.3;1.71;2.17;2.17;5.63;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.92;0.59;0.59;0.92;0.59;1.3;0.92;0.59;0.59;0.92;1.3;1.71;1.71;1.3;1.71;0.92;1.71;0.92;1.71;1.71;3.2;1.71;3.76;2.17;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;11.78;2.17;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.59;2.17;1.71;1.71;0.92;1.3;1.3;1.71;1.3;1.71;2.17;2.17;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.92;1.3;0.92;0.92;0.92;0.92;0.59;0.92;0.92;0.92;0.59;0.92;0.92;1.3;0.92;1.71;0.92;1.71;4.98;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.59;1.71;5.63;4.36;0.59;0.32;0.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.3;0.59;0.59;1.3;0.59;0.59;0.59;0.59;0.92;0.59;0.59;0.92;0.59;0.92;0.92;0.92;0.59;0.59;0.92;0.92;0.92;0.92;0.92;0.59;2.67;0.92;0.92;0.92;1.71;1.3;1.3;1.3;1.3;1.3;21.45;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.92;7.75;0.59;0.59;1.71;0.92;0.59;0.92;1.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.59;0.59;0.59;0.59;0.59;0.92;0.59;0.92;0.92;0.92;1.71;1.3;0.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;0.92;0.59;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
3.2;0.59;0.92;0.92;0.92;1.3;1.71;1.71;0.92;1.3;1.3;1.3;0.92;1.3;2.17;2.67;2.17;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;1.3;0.92;0.92;0.92;0.92;0.92;1.3;0.92;0.92;1.71;1.3;2.17;1.71;1.3;1.71;3.2;3.76;8.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;1.3;0.92;0.92;0.59;0.92;0.32;0.92;1.3;0.92;7.02;0.59;0.92;1.3;1.3;1.71;0.92;1.3;1.3;1.71;2.17;1.3;6.31;1.71;3.2;3.2;9.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;0.92;0.59;0.59;0.59;1.3;0.59;0.92;0.92;0.92;0.59;2.17;4.98;6.31;0.92;0.59;0.92;0.92;0.92;1.3;0.92;1.71;2.67;1.3;1.71;1.3;1.3;1.71;2.17;1.71;2.17;2.67;9.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.32;0.59;0.32;0.59;0.32;0.92;0.59;0.92;1.71;0.92;0.59;0.92;0.92;0.59;0.59;1.3;1.71;0.59;1.71;0.92;0.92;0.92;1.3;1.3;0.92;1.71;1.3;0.92;2.17;1.3;0.92;3.2;1.3;1.71;0.92;2.17;1.71;1.71;1.71;2.17;2.67;5.63;0.0;0.0;0.0;0;1;0;0;1
1.71;0.59;0.59;0.59;0.59;0.92;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.3;0.92;1.3;0.92;1.3;1.3;1.3;9.29;1.71;1.3;1.71;3.2;2.17;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.92;0.59;0.59;0.59;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.92;8.51;1.3;0.92;0.92;0.92;1.3;2.67;1.3;2.67;1.71;2.17;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.92;0.92;0.59;0.92;0.59;0.59;0.92;0.92;4.36;2.17;0.92;0.59;0.92;0.92;0.92;1.3;0.92;1.3;0.92;2.67;1.71;2.67;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;1.71;0.59;0.59;0.59;0.59;1.3;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.59;0.59;0.92;1.71;0.92;1.3;1.3;1.3;4.98;1.71;0.92;1.3;2.17;1.71;1.71;2.17;3.76;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.32;0.59;0.59;0.59;0.92;0.92;0.59;1.3;0.92;0.92;0.92;0.92;0.59;0.92;0.92;0.92;0.59;0.92;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;2.67;0.92;0.92;0.59;0.92;0.59;0.92;0.92;1.3;1.3;1.71;1.3;0.59;0.92;1.71;1.3;1.71;1.71;2.17;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
1.3;2.67;0.59;0.59;1.3;0.92;0.92;0.59;0.59;0.59;0.59;0.92;1.3;0.92;0.59;0.59;0.92;0.92;0.92;1.3;0.92;0.92;0.59;0.92;1.3;0.92;0.92;1.3;0.92;1.3;1.3;1.3;2.17;2.17;2.67;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;1.3;1.3;1.3;0.92;0.92;1.71;1.3;2.17;1.71;3.2;2.67;10.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;1.3;0.92;0.59;0.32;0.59;0.59;0.32;0.59;1.3;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.59;4.98;0.92;0.59;1.3;1.3;2.17;0.92;1.3;2.67;2.17;2.17;2.17;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.92;0.59;3.2;4.36;0.92;0.59;0.92;2.67;0.59;0.92;0.92;0.92;0.59;0.92;0.59;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;1.3;0.59;0.59;0.59;0.59;0.59;0.92;0.92;0.92;0.92;1.71;0.92;0.59;1.3;0.92;1.3;1.3;1.3;1.3;1.3;1.3;2.67;2.17;3.76;10.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;1.3;0.59;0.92;0.59;1.3;0.59;0.92;1.3;0.92;0.59;0.92;0.92;0.59;0.92;0.92;1.3;0.92;1.3;1.3;1.3;1.71;4.98;1.71;2.17;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;1.3;0.59;0.59;0.59;0.59;0.59;0.59;0.92;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.92;1.3;0.92;0.92;0.92;0.92;0.92;1.71;1.3;2.17;3.2;7.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.92;2.17;0.92;0.92;1.71;1.3;0.92;0.92;2.17;1.71;1.3;1.71;1.71;4.36;4.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.32;0.32;0.59;0.92;0.59;0.92;0.59;0.92;0.59;0.59;1.3;0.32;0.59;0.59;0.59;0.59;0.59;0.92;0.59;0.59;2.17;1.71;2.17;3.2;7.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.59;1.71;0.59;0.59;0.59;0.59;0.92;0.59;0.92;0.59;0.59;1.3;0.92;0.59;0.92;0.92;1.3;0.92;0.92;0.92;1.3;1.3;1.71;1.71;0.92;3.2;1.71;1.71;1.71;2.17;2.17;4.36;34.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.59;0.92;0.92;0.59;0.92;0.59;0.59;1.3;0.92;1.3;0.59;0.92;0.92;0.59;0.92;0.92;0.92;0.92;1.3;0.92;1.3;0.92;1.3;1.71;1.3;1.3;1.3;1.71;3.2;2.67;7.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;3.2;0.59;0.59;0.59;0.32;0.59;0.59;0.59;0.59;1.3;0.92;0.92;0.92;0.92;0.59;0.59;0.92;0.92;0.92;0.92;0.59;1.3;0.92;0.92;0.59;0.92;1.3;0.92;0.92;1.71;1.3;1.3;1.71;1.71;1.71;2.17;2.17;3.2;3.2;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;0.59;0.92;0.92;1.3;0.92;0.92;3.2;0.92;0.92;0.92;4.98;1.3;1.71;1.71;2.17;1.3;1.71;2.17;2.67;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;1.71;0.92;0.59;0.59;0.92;0.59;0.59;1.3;0.59;0.59;1.3;0.59;0.59;0.92;0.92;1.3;1.3;1.3;0.92;0.59;0.92;0.59;0.59;1.71;0.92;0.92;0.92;0.92;2.17;1.3;0.92;1.3;1.3;1.3;1.3;1.71;2.17;1.71;3.2;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;2.17;0.59;0.92;0.92;1.3;0.92;0.92;0.92;0.92;0.92;1.3;1.3;2.17;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.59;1.3;0.92;0.59;1.71;0.59;0.59;1.3;0.59;0.59;1.3;1.71;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.92;1.3;0.92;1.71;1.71;1.71;2.67;2.67;2.67;12.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.92;0.92;0.92;0.59;0.59;0.92;1.3;0.59;0.59;0.92;0.92;4.98;0.59;0.92;0.32;0.92;0.59;0.92;0.59;0.59;0.59;1.3;0.59;0.92;1.71;1.3;1.3;0.92;1.3;1.3;4.98;1.3;1.71;1.71;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.92;0.92;0.59;0.92;0.59;1.3;0.59;0.92;0.92;1.71;0.92;1.3;1.3;1.3;2.17;1.3;0.92;0.92;1.3;1.3;1.3;1.71;1.71;1.71;3.2;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.59;1.3;1.3;2.17;1.3;1.71;3.2;1.3;1.3;2.17;3.2;8.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.59;0.59;0.92;1.3;0.92;0.92;0.92;0.92;0.59;2.67;0.92;0.92;0.92;0.59;0.92;0.92;0.92;1.71;1.3;1.3;1.71;1.71;1.3;1.71;3.2;2.67;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;1.71;1.71;2.17;2.67;5.63;7.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.59;0.32;7.75;0.59;0.59;0.59;2.67;0.59;0.92;0.59;0.59;0.59;0.32;0.92;0.92;0.59;0.92;0.59;0.59;0.59;0.92;0.59;0.92;1.71;0.59;1.3;0.92;0.92;1.3;1.3;0.92;1.3;1.3;1.71;1.71;4.98;2.67;5.63;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;0.92;0.59;0.92;0.92;1.3;1.3;1.71;1.71;2.67;3.2;4.98;2.67;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;2.17;1.71;0.92;0.92;1.71;2.17;1.3;1.3;4.36;2.17;3.2;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.92;1.71;0.92;0.92;1.3;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
2.67;0.92;0.92;0.92;0.59;0.92;1.3;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.59;0.92;0.92;0.92;0.92;0.92;1.3;0.92;0.92;2.17;1.3;0.92;0.92;0.92;0.92;1.3;1.71;1.3;1.3;1.71;1.71;3.2;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;0.92;1.71;0.92;0.92;0.92;0.92;0.92;0.92;1.71;1.3;0.92;1.71;0.59;0.92;1.3;1.3;0.92;2.17;1.71;3.2;1.71;3.2;4.98;3.2;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.59;0.92;0.59;0.59;0.92;0.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.92;1.3;0.92;0.92;0.92;0.92;0.92;0.92;1.3;0.92;1.71;1.3;1.3;2.17;2.67;2.17;2.17;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;1.71;0.92;1.3;0.92;0.92;0.92;1.3;1.3;1.3;0.92;1.3;5.63;1.71;2.67;2.67;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.3;1.3;1.3;1.71;2.17;2.67;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.59;0.92;4.36;0.92;0.92;1.3;0.92;0.92;1.71;0.92;1.3;7.02;0.92;1.3;2.67;1.71;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;2.17;0.32;0.32;0.59;0.92;0.32;0.59;0.92;0.59;0.92;1.3;0.92;1.3;1.3;1.3;0.92;1.3;1.71;1.3;0.92;2.17;1.3;2.17;3.2;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.71;0.59;0.59;0.59;2.67;0.59;2.17;1.3;0.92;0.92;0.92;1.3;0.92;2.17;1.3;1.3;2.67;1.71;1.71;1.71;1.71;2.67;3.2;7.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
2.17;1.3;1.71;0.92;3.2;1.3;1.3;1.3;1.71;1.3;1.71;2.17;2.17;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.3;1.3;0.92;0.92;1.3;1.3;1.3;1.71;1.71;1.71;3.76;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.92;0.92;0.92;0.92;0.92;0.92;1.71;1.3;1.71;1.3;1.3;2.67;1.3;1.3;2.67;1.71;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;0.59;0.59;1.3;0.59;0.92;4.36;1.71;0.59;0.92;0.92;1.3;1.3;2.17;0.92;0.92;0.59;0.92;1.3;2.67;1.3;0.92;0.92;4.36;1.3;1.3;2.17;2.17;2.17;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.59;1.3;5.63;0.92;0.92;0.92;0.92;1.3;1.71;3.76;1.3;0.92;1.71;1.71;3.76;1.71;2.67;2.67;6.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
0.92;0.59;0.92;0.92;0.59;0.59;0.92;1.71;0.92;0.92;0.59;0.92;0.92;0.92;0.92;0.92;0.92;1.3;1.71;1.3;1.3;1.71;1.71;2.67;22.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
1.3;0.92;0.92;0.92;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0
0.59;0.59;0.92;0.59;0.59;0.92;0.59;0.92;0.92;1.71;0.59;0.92;0.92;0.92;0.92;0.59;0.59;0.92;0.59;0.92;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1
