Layer 0;Layer 1;Layer 2;Layer 3;Layer 4;Layer 5;Layer 6;Layer 7;Layer 8;Layer 9;Layer 10;Layer 11;Layer 12;Layer 13;Layer 14;Layer 15;Layer 16;Layer 17;Layer 18;Layer 19;Layer 20;Layer 21;Layer 22;Layer 23;Layer 24;Layer 25;Layer 26;Layer 27;Layer 28;Layer 29;Layer 30;Layer 31;Layer 32;Layer 33;Layer 34;Layer 35;Layer 36;Layer 37;Layer 38;Layer 39;Layer 40;Layer 41;Layer 42;Layer 43;Layer 44;has electron;has proton;has helium;has heavier ion;has bragg peak
2.17;5.63;2.17;3.2;2.67;2.17;2.67;3.76;3.2;0.32;0.92;0.92;0.59;0.59;0.59;0.59;0.59;0.92;1.71;0.92;0.92;0.59;1.71;0.92;0.59;0.59;0.59;1.3;0.59;0.59;0.92;0.59;0.59;0.59;0.92;0.59;1.71;0.92;0.92;0.59;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
4.36;4.36;6.31;8.51;12.65;10.93;7.75;13.55;18.34;1.3;0.92;2.17;1.3;1.3;1.71;1.71;1.71;1.3;2.17;1.71;1.71;4.98;2.17;3.2;3.76;3.2;6.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
4.36;4.98;4.98;7.02;6.31;7.02;7.02;10.1;10.93;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.98;7.02;3.2;3.2;2.17;2.67;2.67;3.76;7.02;3.2;2.17;3.76;2.67;3.76;3.2;3.2;3.2;3.2;2.67;6.31;3.76;4.36;3.76;4.36;4.36;7.02;4.98;4.36;6.31;10.93;7.02;10.1;11.78;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;2.67;2.17;2.67;2.67;2.67;1.71;2.67;0.59;1.3;0.59;0.92;0.59;4.36;0.59;0.92;0.59;0.92;0.59;2.17;0.92;0.92;1.3;0.92;0.92;1.71;0.92;1.3;1.71;8.51;1.71;1.71;2.17;2.67;3.2;6.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.2;2.67;3.76;2.67;3.2;4.36;4.36;3.76;3.76;3.2;4.36;3.76;6.31;3.76;5.63;4.98;4.98;7.02;10.1;5.63;5.63;6.31;7.02;7.02;10.1;11.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;4.36;2.67;2.67;3.2;2.67;3.2;3.2;3.2;2.67;3.2;3.2;2.67;2.67;3.76;0.92;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
4.36;2.67;10.93;10.93;2.67;3.2;3.2;2.17;2.67;3.76;3.2;2.67;0.59;0.92;0.59;0.92;0.92;0.92;6.31;0.92;0.92;0.92;1.3;0.92;1.3;0.92;0.92;0.92;0.92;0.92;0.92;1.3;1.71;1.71;1.3;2.17;1.3;1.71;3.2;2.67;2.67;1.71;3.2;1.71;3.2;0;1;1;0;0
2.17;3.76;2.67;2.17;2.67;2.67;5.63;3.76;2.67;4.36;6.31;3.2;4.36;4.98;4.98;3.76;4.98;6.31;4.36;6.31;3.76;4.36;4.36;6.31;4.36;9.29;7.02;6.31;7.02;7.02;8.51;10.1;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.76;4.36;3.2;3.76;4.36;4.36;8.51;6.31;4.36;10.93;6.31;4.98;6.31;7.02;7.75;7.75;11.78;13.55;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;4.98;2.67;2.67;2.67;2.67;2.67;4.36;3.2;3.2;3.2;2.67;4.98;3.76;3.2;3.2;3.76;4.36;3.76;14.47;3.76;4.36;4.36;5.63;6.31;4.98;3.76;5.63;5.63;7.02;8.51;9.29;9.29;13.55;48.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.76;3.76;5.63;4.36;5.63;5.63;7.02;5.63;7.02;7.02;6.31;8.51;11.78;12.65;31.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;7.75;3.76;2.67;2.17;3.2;2.67;2.67;3.2;3.76;2.67;4.36;2.67;2.67;2.67;3.76;4.36;3.2;3.2;4.36;3.2;3.2;3.76;4.36;4.36;4.36;4.36;5.63;5.63;6.31;7.02;6.31;7.02;7.02;7.75;10.1;11.78;0.59;0.92;2.67;0.59;0.92;0.59;0.59;2.67;0;1;1;0;1
2.67;5.63;3.76;3.76;3.2;3.76;3.76;4.98;4.36;3.76;3.76;5.63;4.98;4.98;6.31;6.31;5.63;7.75;6.31;5.63;7.75;8.51;13.55;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;4.36;4.98;4.98;4.98;17.34;6.31;5.63;13.55;9.29;9.29;10.93;11.78;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;2.67;2.67;3.2;3.76;3.2;5.63;4.36;5.63;4.36;4.36;4.36;6.31;4.98;4.98;5.63;4.98;5.63;7.02;7.02;8.51;13.55;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.76;3.76;2.67;2.67;10.1;3.2;3.2;4.36;3.76;2.67;3.76;3.76;3.76;7.75;4.36;5.63;5.63;4.36;4.98;4.98;5.63;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.76;4.98;4.36;3.76;3.76;4.98;7.02;4.36;4.98;6.31;4.98;5.63;5.63;7.75;7.75;9.29;17.34;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.67;2.17;2.17;2.67;3.2;2.17;3.2;2.67;3.76;3.2;2.67;2.67;2.67;2.67;8.51;3.76;13.55;2.67;3.76;3.2;3.2;0.92;0.92;0.59;1.71;0.92;0.92;0.92;0.92;0.92;0.59;0.92;1.71;1.3;0.92;0.92;1.3;1.3;0.92;3.76;1.71;3.76;2.17;4.98;16.36;0;1;1;0;1
2.67;2.17;2.67;3.2;3.2;3.2;2.67;3.2;3.76;5.63;3.2;3.2;2.67;0.92;1.3;0.92;1.3;0.92;1.71;0.92;1.3;0.92;1.71;1.3;1.71;3.76;2.17;1.71;2.17;2.67;3.2;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.67;2.17;4.36;3.2;4.36;9.29;3.2;3.76;3.2;2.67;4.36;3.2;0.59;0.92;0.59;0.59;1.71;1.3;1.3;0.59;1.3;0.92;0.92;0.59;1.3;0.92;0.59;0.59;0.92;0.59;1.3;0.92;1.71;0.59;0.92;0.92;1.3;0.92;0.92;1.71;0.92;2.17;1.3;0.92;2.67;0;1;1;0;1
3.2;3.76;2.67;4.36;3.76;3.2;3.76;5.63;3.76;3.76;8.51;3.76;3.2;8.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
4.36;4.36;2.67;3.2;3.76;2.67;30.53;8.51;9.29;2.17;8.51;3.2;3.2;3.76;3.76;3.2;3.2;4.98;3.76;4.98;7.02;11.78;4.36;6.31;4.98;4.98;4.36;7.02;7.75;7.02;10.1;10.1;18.34;4.36;7.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.2;3.76;3.2;3.2;4.36;15.4;3.76;4.36;3.76;3.76;4.98;4.36;4.98;6.31;5.63;4.36;7.02;6.31;6.31;8.51;10.93;14.47;32.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.17;2.67;2.17;3.2;5.63;2.17;2.17;2.67;3.76;2.17;3.2;2.67;2.67;3.2;2.67;2.67;2.67;3.2;4.36;3.76;3.76;7.02;4.36;4.36;4.98;3.76;4.98;3.76;4.36;4.98;4.36;4.98;7.02;7.02;4.98;5.63;7.75;7.02;10.1;11.78;21.45;0.0;0.0;0.0;0;0;1;0;1
5.63;10.93;4.36;5.63;5.63;4.98;5.63;7.75;7.02;7.75;9.29;10.93;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.76;4.36;3.76;3.2;3.2;3.2;3.76;3.76;3.76;5.63;4.36;4.36;4.36;8.51;3.76;4.98;4.98;6.31;6.31;7.75;7.02;8.51;10.93;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;3.2;3.2;2.67;2.67;3.2;3.76;4.36;3.76;3.76;7.02;3.76;7.75;4.36;4.36;6.31;4.36;7.75;5.63;6.31;6.31;9.29;8.51;10.1;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;4.36;2.67;2.67;4.98;4.36;2.67;3.2;2.67;4.36;3.76;3.2;3.2;3.2;3.76;3.2;4.36;7.02;4.36;4.98;5.63;3.76;5.63;4.98;6.31;7.02;5.63;7.02;14.47;8.51;11.78;24.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;4.36;3.2;2.67;4.36;4.36;3.2;3.2;3.76;4.36;5.63;12.65;7.02;5.63;8.51;5.63;4.98;5.63;10.1;8.51;10.1;13.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;2.67;2.67;3.76;2.67;3.2;2.67;3.76;4.36;4.36;4.98;3.2;3.2;3.76;3.2;3.76;4.36;3.76;4.36;4.36;3.76;4.98;4.98;4.36;8.51;4.98;7.02;9.29;7.75;29.33;8.51;11.78;19.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
8.51;2.67;2.17;3.76;2.17;2.67;2.67;4.36;3.2;5.63;2.67;3.2;3.2;3.2;10.1;1.3;1.3;1.3;0.92;1.71;2.67;1.71;2.17;4.36;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.2;2.67;2.17;2.67;3.76;3.76;4.36;2.67;2.67;3.76;3.2;2.67;4.36;2.67;3.76;3.2;3.2;3.2;3.76;3.2;3.76;3.2;4.98;3.76;3.76;4.98;4.98;3.76;6.31;7.02;7.02;6.31;9.29;10.1;19.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.17;2.17;2.67;2.67;2.17;3.2;2.17;2.67;3.2;3.2;2.67;3.2;3.2;3.2;3.2;3.76;4.36;4.98;3.76;4.36;4.36;4.98;10.1;7.02;6.31;4.98;4.98;7.02;5.63;6.31;7.75;10.1;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;14.47;2.17;3.2;3.2;3.2;2.67;3.76;2.67;3.76;3.2;3.76;5.63;9.29;8.51;3.76;3.76;3.76;4.36;4.98;4.98;4.98;5.63;5.63;4.36;5.63;5.63;6.31;7.02;8.51;10.1;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.76;2.17;2.67;2.17;3.2;2.17;2.67;4.98;2.67;2.67;2.17;4.36;4.98;2.67;2.67;3.2;10.1;3.2;4.36;2.67;3.2;3.76;3.76;4.98;3.76;4.36;4.98;10.1;7.02;9.29;4.36;5.63;5.63;7.02;8.51;12.65;11.78;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.2;4.36;7.75;4.98;5.63;4.98;10.1;4.36;7.02;4.98;6.31;10.93;11.78;10.93;10.1;19.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;3.76;4.36;4.36;4.98;3.76;6.31;4.36;4.36;4.98;5.63;5.63;6.31;4.98;4.98;5.63;7.75;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.17;2.17;2.17;2.67;2.67;2.67;2.67;2.67;2.67;3.2;2.67;3.76;3.2;2.67;2.67;3.2;3.2;3.76;3.2;3.76;3.76;3.2;3.76;3.2;3.76;7.02;3.76;3.76;4.98;6.31;7.02;4.98;4.98;5.63;5.63;5.63;7.75;9.29;8.51;12.65;32.97;0.0;0.0;0.0;0.0;0;0;1;0;0
2.67;2.67;3.76;2.67;2.67;3.2;3.2;2.67;2.67;4.98;4.36;3.76;3.2;3.76;2.67;4.98;10.93;4.98;3.76;3.76;3.76;3.76;4.98;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;0
2.67;4.36;2.67;2.67;8.51;1.71;2.17;3.2;3.2;2.17;6.31;2.67;2.67;2.67;3.2;3.2;3.2;3.2;5.63;3.2;3.2;2.67;3.2;3.76;3.2;3.76;3.76;5.63;3.2;7.02;4.98;4.36;5.63;5.63;5.63;7.02;7.02;7.02;14.47;10.1;13.55;22.52;0.0;0.0;0.0;0;0;1;0;1
2.17;2.17;3.76;2.67;3.2;3.2;3.2;2.67;3.2;3.2;3.2;2.67;3.2;7.02;3.2;3.2;4.36;3.2;3.2;4.98;8.51;3.2;3.76;4.36;4.36;5.63;7.02;4.98;5.63;7.02;11.78;15.4;9.29;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.2;5.63;3.76;2.67;2.67;3.76;3.2;3.76;2.67;7.02;3.2;3.2;3.76;2.67;0.92;0.92;0.92;2.67;0.59;0.92;1.71;0.92;0.59;0.92;0.92;0.92;0.92;0.92;0.92;0.59;1.3;1.3;0.59;1.3;1.3;1.3;1.71;1.3;1.3;1.3;1.3;2.17;1.3;1.3;1.3;0;1;1;0;1
3.2;2.17;7.75;7.02;17.34;2.67;2.17;2.17;2.67;3.76;3.2;3.2;2.67;3.2;3.76;2.67;3.2;4.36;3.2;2.67;3.76;3.2;4.36;3.2;7.02;3.76;4.36;4.36;4.36;8.51;4.36;4.36;4.98;7.02;8.51;7.75;8.51;11.78;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;2.67;4.98;2.67;2.67;2.67;2.67;2.17;3.76;3.76;3.2;3.2;2.67;3.2;3.2;3.2;4.36;3.2;2.67;3.76;3.76;3.76;6.31;3.76;3.76;4.36;3.76;4.36;4.36;8.51;4.36;4.98;5.63;6.31;4.98;6.31;7.02;8.51;8.51;12.65;29.33;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;3.2;2.17;2.67;8.51;2.67;0.59;0.59;0.59;0.59;0.59;1.3;0.92;0.59;0.59;0.59;0.59;1.3;1.3;0.59;0.59;0.59;0.59;0.92;0.92;0.59;0.92;0.92;0.59;1.71;0.92;0.59;0.59;0.59;1.3;1.3;1.71;1.3;1.71;2.67;2.67;5.63;0.0;0.0;0;1;1;0;1
2.67;4.36;2.67;2.67;2.67;3.2;3.2;3.2;2.67;3.2;3.2;2.67;4.36;4.36;3.2;3.2;2.67;3.76;3.2;3.2;3.76;6.31;3.76;3.76;4.36;6.31;6.31;5.63;6.31;6.31;9.29;7.75;9.29;16.36;29.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.76;2.67;2.67;3.2;2.67;4.98;3.76;3.76;3.2;2.67;8.51;5.63;4.36;3.76;3.76;4.98;7.02;5.63;4.98;4.98;7.75;13.55;8.51;14.47;11.78;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;3.2;3.76;3.2;3.2;4.36;6.31;3.2;3.2;3.76;3.76;3.76;4.36;4.98;4.36;4.98;4.98;4.36;10.93;7.02;8.51;10.93;6.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.2;2.67;2.67;2.67;2.67;2.67;2.67;2.67;3.2;2.67;20.39;2.67;2.67;3.2;3.76;3.76;3.2;6.31;3.2;4.98;3.76;3.76;3.76;4.36;4.36;4.98;7.02;4.98;8.51;6.31;5.63;8.51;12.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;4.36;12.65;3.76;3.2;3.76;3.76;3.2;3.2;4.36;3.76;4.36;3.76;4.98;4.36;5.63;3.76;4.36;5.63;4.36;5.63;8.51;5.63;9.29;10.1;10.1;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.76;3.76;6.31;4.98;8.51;6.31;5.63;7.02;10.1;8.51;7.75;17.34;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.67;2.17;2.67;2.17;2.67;2.67;2.67;3.2;3.76;3.76;3.76;3.2;2.67;7.02;2.67;2.67;2.67;2.67;3.2;3.76;3.2;2.67;3.76;1.71;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.17;2.67;2.17;4.36;2.67;3.2;3.2;2.67;2.67;2.17;6.31;2.67;4.36;2.67;5.63;3.2;3.2;3.2;10.1;3.2;3.76;13.55;4.98;3.76;3.76;3.76;2.17;1.3;0.92;1.3;1.71;0.92;1.3;1.3;0.92;0.92;1.3;1.3;1.71;4.36;1.3;0.92;1.71;1.71;1.71;0;1;1;0;1
2.67;2.17;6.31;4.36;3.2;2.67;2.67;3.2;16.36;3.2;3.2;3.76;4.98;4.36;15.4;3.76;4.36;3.2;4.98;4.98;4.36;4.36;5.63;5.63;6.31;5.63;10.1;7.75;10.93;9.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;5.63;5.63;2.17;3.2;3.2;4.36;2.67;2.67;0.59;1.3;0.59;0.59;0.92;0.59;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.67;2.67;3.2;2.17;3.2;2.67;2.17;3.76;2.67;5.63;5.63;3.76;2.67;3.2;4.36;3.76;3.2;2.67;4.36;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.67;4.98;2.67;7.75;4.36;3.76;3.2;3.76;3.76;3.2;5.63;4.36;3.76;7.75;4.36;4.36;7.02;3.76;4.98;4.98;5.63;9.29;5.63;6.31;7.02;10.93;15.4;23.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;2.67;2.67;3.2;3.2;3.2;3.76;2.67;3.2;7.75;4.36;3.76;3.76;4.36;3.76;3.76;3.76;8.51;7.02;4.98;5.63;6.31;4.98;7.02;7.75;7.75;9.29;11.78;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;3.2;3.2;2.67;3.2;2.67;4.36;3.76;3.2;11.78;4.98;3.76;3.76;5.63;4.36;13.55;4.36;4.98;4.98;5.63;4.98;4.98;4.98;9.29;10.1;7.02;9.29;13.55;29.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;3.2;3.76;2.67;3.2;3.2;4.98;2.67;3.2;7.02;8.51;2.67;3.2;3.76;14.47;4.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.17;3.76;3.2;2.67;3.2;2.67;3.76;3.2;2.67;4.36;3.76;3.2;2.67;3.76;4.36;5.63;3.76;3.2;4.98;18.34;4.98;4.36;4.98;4.98;3.76;3.76;4.98;7.75;5.63;5.63;8.51;7.75;7.75;7.75;12.65;29.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
5.63;4.36;10.1;6.31;9.29;6.31;12.65;9.29;8.51;11.78;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.98;4.98;4.98;4.98;7.75;5.63;8.51;10.1;9.29;10.1;25.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.98;3.76;3.76;3.76;4.36;4.98;4.36;4.36;3.76;9.29;10.1;7.02;9.29;14.47;7.75;15.4;17.34;30.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;3.76;4.36;6.31;5.63;4.98;8.51;8.51;5.63;5.63;7.75;7.75;14.47;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;2.67;2.67;3.2;4.36;3.2;2.67;2.67;2.67;3.76;7.02;2.67;7.75;3.76;10.1;7.75;4.36;4.36;2.17;2.17;3.76;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.2;3.2;3.2;3.2;3.2;3.2;7.75;3.76;4.36;4.36;4.98;4.36;9.29;5.63;6.31;5.63;6.31;13.55;7.75;10.93;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.76;3.76;3.2;7.02;4.98;3.2;2.67;4.36;3.2;3.76;3.76;3.2;4.36;4.36;4.36;5.63;3.76;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.67;3.2;3.2;2.67;2.67;2.67;2.17;2.67;3.76;2.67;2.17;3.2;3.76;3.2;2.67;3.2;3.2;3.76;2.67;3.76;3.2;3.2;3.76;5.63;2.67;3.2;3.2;3.76;6.31;4.36;4.36;6.31;8.51;5.63;4.36;10.93;12.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;5.63;3.2;2.67;3.2;4.36;2.17;2.17;2.67;2.67;7.75;3.2;2.67;3.2;3.76;6.31;2.17;3.2;4.98;3.76;3.76;4.36;3.2;3.2;3.2;3.76;3.76;3.76;4.36;4.36;3.76;6.31;10.93;4.36;8.51;7.02;6.31;7.75;9.29;8.51;11.78;3.76;6.31;9.29;0.0;0;1;1;0;1
3.2;5.63;3.76;6.31;3.76;4.36;7.75;3.2;4.36;4.36;4.36;4.98;4.36;7.75;5.63;7.02;6.31;5.63;8.51;10.1;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
